Wavelength,Deep Blue,LimeGreen,Deep Red,Far Red,CHA,CHB,BC
573,0.281 ,130.406 ,6.4584,0.3456,0.394981998744985,2.40539770454845,2.94928611645676
574,0.216 ,129.672 ,7.4088,0.4056,0.377123083786486,2.51911503346953,3.01597475069574
575,0.281 ,129.629 ,8.1216,0.468,0.433516827890837,2.41377888121935,3.02121992417522
576,0.238 ,128.088 ,9.5472,0.5208,0.61418109522838,2.47292332113559,3.02646509765469
577,0.259 ,127.138 ,10.692,0.5928,0.068360614874255,2.47720915011503,3.09358190932057
578,0.173 ,127.080 ,12.1176,0.6792,0.26769019007932,2.37120631335694,3.1609128096999
579,0.238 ,125.626 ,13.4784,0.732,0.324277468481837,2.32006208753565,3.22845779879268
580,0.216 ,124.978 ,14.9688,0.8184,0.468514280142441,2.26872738042638,3.35840964785549
581,0.259 ,123.826 ,17.064,0.9048,0.187728269220586,2.21720219202914,3.42648985873188
582,0.151 ,122.443 ,19.116,1.0272,0.2570027960584,2.05443593145449,3.55719101829176
583,0.173 ,120.413 ,21.6432,1.1352,0.125582255698536,2.00233929919333,3.68832035527853
584,0.194 ,118.930 ,23.5656,1.2672,0.440290528326632,1.95005218564419,3.8198778696922
585,0.151 ,118.354 ,26.4816,1.4808,0.573356110220902,1.89757459080707,3.95186356153276
586,0.194 ,117.677 ,29.1384,1.6536,0.13885010702833,1.84490651468198,4.08427743080022
587,0.194 ,115.574 ,32.5512,1.7976,0.467836910098862,1.79204795726891,4.15417739574092
588,0.216 ,114.926 ,36.3312,1.9848,0.595289997346332,1.79509565787651,4.28734057550545
589,0.194 ,114.077 ,40.2624,2.1888,0.041233557414716,1.79814335848411,4.35777576222977
590,0.216 ,111.240 ,43.6968,2.424,-0.076252513477228,1.80119105909171,4.42842503766754
591,0.108 ,109.915 ,47.952,2.6856,0.356447169599133,1.86062122093992,4.49928840181876
592,0.194 ,108.878 ,52.3152,2.94,0.248659317426374,2.08967496972987,4.50688855114616
593,0.151 ,108.360 ,57.3912,3.2208,0.223532114381213,2.20634475861456,4.51448870047355
594,0.194 ,106.762 ,62.208,3.5544,0.40943255967468,2.38006369324778,4.52208884980095
595,0.194 ,105.350 ,68.0184,3.7872,0.557507801582234,2.49759064792836,4.46589056252091
596,0.086 ,103.867 ,73.9368,4.1736,0.141215526228131,2.72921589410597,4.40947818652741
597,0.216 ,102.082 ,79.2504,4.5144,0.014788170760939,2.84769525522643,4.35285172182047
598,0.216 ,101.434 ,85.5792,4.908,0.257615654669257,3.08065387041987,4.23189159872247
599,0.151 ,99.518 ,91.4112,5.2632,0.296752590520514,3.31437441076521,4.11050329819757
600,0.130 ,98.741 ,97.3512,5.7552,0.032955665405958,3.43437762218947,3.98868682024578
601,0.108 ,96.854 ,103.356,6.132,-0.24596058915751,3.61209666387015,3.86644216486709
602,0.130 ,95.270 ,109.9008,6.6696,0.25933595954184,3.84781725773923,3.74376933206151
603,0.108 ,93.730 ,115.02,7.0128,0.383154902745979,4.02677442779176,3.68532311329026
604,0.130 ,91.915 ,121.9968,7.536,0.279710820376491,4.09106186248332,3.62666280580557
605,0.151 ,90.720 ,128.9952,8.0712,0.50822106698274,4.27097143897572,3.56778840960742
606,0.108 ,89.654 ,134.2872,8.5968,0.326320330518028,4.45145245933204,3.57367584922724
607,0.130 ,88.013 ,140.724,9.0816,-0.059488142493909,4.57459861200789,3.51448031995892
608,0.130 ,86.875 ,147.5928,9.6384,0.366682983591,4.64012417507129,3.52026071522201
609,0.151 ,85.594 ,153.5544,10.2456,0.655866232672149,4.6477434265903,3.52604111048511
610,0.108 ,83.808 ,159.5808,10.8264,0.466428410484435,4.82993877853839,3.5318215057482
611,0.043 ,82.411 ,165.5856,11.3736,0.184244651853606,4.779556477869,3.53760190101129
612,0.108 ,80.813 ,170.7912,11.9616,0.725000984739066,4.84574872544032,3.47776410560263
613,0.108 ,79.589 ,176.0616,12.4464,0.290473477735587,4.91213145429961,3.483437456509
614,0.108 ,78.739 ,179.9928,12.9624,0.284334139721557,4.86155867234224,3.42327852803017
615,0.151 ,77.242 ,184.5504,13.56,-0.057621611707157,4.86946364579321,3.42884483457981
616,0.130 ,76.867 ,188.6112,14.172,0.192383844282013,4.81860514190388,3.36836477303081
617,0.108 ,74.318 ,192.888,14.7744,0.445193397213492,4.7086974387423,3.30767062276836
618,0.130 ,72.907 ,196.3224,15.2808,0.252906320080562,4.65736273163303,3.37928329741664
619,0.130 ,72.158 ,199.8432,15.8472,0.73327995193837,4.54678834396354,3.38474255960956
620,0.130 ,69.912 ,203.4504,16.4544,0.42732373034954,4.49497743363434,3.45667636732802
621,0.130 ,69.221 ,206.3016,16.8456,0.18056750018846,4.3244966808967,3.52882426375993
622,0.130 ,67.061 ,208.872,17.4744,0.281334358099991,4.15344448429514,3.73456351738325
623,0.086 ,65.390 ,209.304,18.0288,0.369005395168986,3.98182084382965,3.94094503714692
624,0.022 ,65.477 ,210.924,18.4128,0.739193499937874,3.69057495451586,4.28177426895581
625,0.108 ,63.850 ,212.0472,18.9072,0.148075241907555,3.69647987444308,4.62367394433193
626,0.086 ,61.963 ,214.1208,19.2096,0.512349798676939,3.52323714302981,5.10087768660705
627,0.108 ,60.322 ,214.8984,19.7664,0.810263594986446,3.40923409217677,5.64680390589892
628,0.065 ,59.803 ,215.6112,20.1312,0.811553823640883,3.29485007874777,6.32910463565702
629,0.086 ,57.989 ,216,20.4504,0.230305814817007,3.18008510274283,7.41817392096593
630,0.086 ,57.427 ,214.6392,21.024,0.244240284284927,3.24522970323028,8.10539869113334
631,0.151 ,56.261 ,215.784,21.3624,0.815424509604194,3.1299885240054,9.47128468293024
632,0.108 ,54.230 ,214.4232,21.6024,0.360715676064229,3.13494103749275,10.8414524489961
633,0.086 ,53.568 ,212.8248,21.9504,0.313568570650009,3.26065868755626,12.2159019893309
634,0.000 ,52.574 ,212.544,22.2072,0.751020595936879,3.32627949126365,13.5946333039347
635,0.065 ,51.322 ,210.7944,22.4928,0.458160195190584,3.39209077625901,15.6584485015714
636,0.065 ,50.717 ,208.6344,22.7184,0.75338601513668,3.57942912298244,17.7286863606115
637,0.065 ,49.493 ,208.0944,22.9584,0.53505782299503,3.82810244443382,19.8053468810551
638,0.086 ,48.110 ,205.308,23.2056,0.687046758487711,4.19925523405313,21.2044166234364
639,0.086 ,47.304 ,204.012,23.3352,0.405991949929514,4.63250492355229,22.6077681400867
640,0.108 ,46.195 ,201.3552,23.544,0.310138712810298,4.9449894764753,24.0154014310059
641,0.065 ,45.562 ,199.5624,23.6016,0.690272330123803,5.68643788991803,24.7400917260266
642,0.086 ,43.949 ,196.7112,23.6472,0.255798582647592,6.12397340839664,24.7786276944472
643,0.130 ,43.085 ,194.9616,23.7888,0.692422711214532,6.74684722007493,24.127798005566
644,0.065 ,42.754 ,192.1968,23.9256,0.152569538387177,7.98592799835238,22.7843913286811
645,0.043 ,41.069 ,190.7496,24,0.833487710766312,9.22881840238933,21.4367028775272
646,0.043 ,39.974 ,186.2784,23.9952,0.834777939420749,10.4755184321858,19.3921556641008
647,0.065 ,39.470 ,183.9024,23.9544,0.271722154624435,11.7260280877417,17.341185789271
648,0.065 ,38.779 ,180.2736,23.9472,0.446591144922466,12.9803473690572,15.2837932530377
649,0.043 ,37.469 ,177.7032,23.9688,0.244605849070351,14.2384762761321,13.219978055401
650,0.108 ,37.008 ,175.1976,23.8728,0.132990318556095,16.7404479936839,11.1497401963609
651,0.000 ,35.856 ,170.9856,23.7936,0.245358482452106,18.6290699639562,9.07307967591735
652,0.000 ,35.654 ,168.3504,23.7576,0.175524856530702,21.1453277781061,7.68899614347739
653,0.000 ,33.595 ,165.8016,23.5584,0.653952393501401,23.669204843775,6.44064485536332
654,0.000 ,33.595 ,162.324,23.4888,0.485932366977341,26.2007011609629,5.11832591675305
655,0.000 ,32.717 ,158.0472,23.5104,0.296236499058739,28.1150381051118,4.07282368463076
656,0.000 ,32.213 ,155.5416,23.2416,0.706400188304266,30.6608205188978,3.79771968785035
657,0.000 ,31.622 ,152.0208,23.0976,0.403260965944289,31.9608553093273,3.16958340259453
658,0.000 ,30.427 ,149.2776,22.7592,0.016296663096085,33.2646997255162,2.61006254999873
659,0.000 ,29.736 ,146.4264,22.8408,0.205791470382704,33.9437655171471,2.26077681400866
660,0.000 ,28.786 ,143.9856,22.584,0.675165902961437,33.365654808143,1.98117695424585
661,0.000 ,28.138 ,140.5512,22.5936,-0.029894597923306,32.1551462230618,1.70072073962925
662,0.000 ,27.158 ,137.7,22.1616,0.135441752999526,30.9408280122211,1.56134898717473
663,0.000 ,26.683 ,134.6328,21.876,0.46405223937918,28.4579044234668,1.35047160442866
664,0.000 ,26.338 ,131.112,21.744,0.300300719320215,26.6007118657104,1.21013645276363
665,0.000 ,25.315 ,128.088,21.4848,0.243466147092265,22.8348968024444,1.06937312367171
666,0.000 ,24.782 ,125.4744,21.3552,0.172116502501898,20.3281630526933,0.999580203087733
667,0.000 ,24.192 ,122.1696,20.9808,0.251379549506145,17.8138100514231,0.929573193790305
668,0.000 ,23.803 ,118.6488,20.8488,-0.222983767203077,14.6546778903576,0.85935209577943
669,0.000 ,22.939 ,116.1864,20.4528,0.64113612220066,12.7622462943258,0.788916909055107
670,0.000 ,22.234 ,112.5792,20.388,0.129861514069086,10.8641002596548,0.718267633617336
671,0.000 ,21.787 ,111.1752,20.172,0.173406731156335,8.32022265874853,0.697757934869038
672,0.000 ,21.370 ,107.1576,19.8072,-0.07959635607331,6.40969534035916,0.669979924299187
673,0.000 ,20.995 ,104.3496,19.5168,0.42756027226952,5.13537552380633,0.642116278243957
674,0.000 ,20.030 ,101.8656,19.1568,0.108863042718123,3.85724608149399,0.614166996703348
675,0.000 ,20.117 ,99.036,18.9936,0.188975490253208,3.02598574077104,0.607840675220966
676,0.000 ,19.138 ,97.0272,18.7032,0.29116159968462,2.45016080722258,0.579752236016616
677,0.000 ,18.706 ,94.0896,18.4632,-0.069982002216664,2.06634101195293,0.558835768712767
678,0.000 ,18.058 ,91.0656,18.2688,0.430732084378344,1.5520415344204,0.530586762973331
679,0.000 ,17.669 ,89.2728,17.9208,0.219338871254293,1.42480003405309,0.502252121748516
680,0.000 ,17.366 ,86.4,17.5344,0.314848047398993,1.10260093544336,0.473831845038322
681,0.000 ,16.819 ,84.672,17.3592,-0.024931518365905,0.974311787992187,0.452626357971318
682,0.000 ,16.445 ,82.08,17.0112,-0.062420187111118,0.845641677965066,0.43135664429028
683,0.000 ,16.027 ,79.704,16.5408,0.03309436498631,0.651446004874541,0.395379035995379
684,0.000 ,15.552 ,77.1984,16.6032,0.235681767543828,0.632826458974984,0.373959460214928
685,0.000 ,15.250 ,75.8376,16.1328,0.309783899930327,0.614149768689034,0.352475657820442
686,0.000 ,14.515 ,72.7704,15.804,-0.140344621886386,0.543071676081158,0.330927628811922
687,0.000 ,13.795 ,70.632,15.5568,0.377262858557383,0.458678941443829,0.309315373189367
688,0.000 ,14.198 ,68.2992,15.18,0.333362828590164,0.380600661502872,0.302389603309331
689,0.000 ,14.040 ,66.7008,15.012,0.281914960994488,0.354866639497447,0.288056363944002
690,0.000 ,13.651 ,64.5624,14.6976,0.025260526672786,0.41461109547081,0.266283541786361
691,0.000 ,12.744 ,62.4888,14.364,0.230649875791524,0.369076543580383,0.266668901470567
692,0.000 ,13.061 ,60.6528,14.0352,0.081961775273112,0.389410421071716,0.252217913312842
693,0.000 ,12.888 ,58.8384,13.8864,0.073872041609791,0.356923837407578,0.245152985769065
694,0.000 ,12.614 ,57.8232,13.5816,-0.026901267445012,0.172099843685423,0.238066649353943
695,0.000 ,11.722 ,55.512,13.2984,-0.082316588153082,0.265149952861217,0.230958904067476
696,0.000 ,11.045 ,54.0648,12.984,0.352221670755852,0.292084006980883,0.23129074157332
697,0.000 ,11.275 ,51.6672,12.7536,0.195125580172691,0.265911878013117,0.224150882979836
698,0.000 ,10.872 ,50.6952,12.4224,0.12024931059353,0.186404988412347,0.216989615515008
699,0.000 ,9.965 ,48.9888,12.1488,0.677370043579433,0.186671662215512,0.217300044149507
700,0.000 ,10.382 ,47.3256,11.9424,0,0,0.217610472784006
701,0.000 ,9.677 ,46.0728,11.7192,0,0,0.217920901418506
702,0.000 ,9.634 ,44.0424,11.3712,0,0,0.210706111775315
703,0.000 ,9.245 ,43.5672,11.0904,0,0,0.211005835974142
704,0.000 ,9.302 ,41.7312,10.8624,0,0,0.203758933023934
705,0.000 ,8.986 ,40.284,10.5768,0,0,0.211605284371796
706,0.000 ,8.784 ,39.1824,10.3464,0,0,0.211905008570623
707,0.000 ,8.482 ,37.8216,10.1496,0,0,0.21220473276945
708,0.000 ,8.410 ,36.8064,9.8664,0,0,0.212504456968277
709,0.000 ,7.963 ,35.532,9.6984,0,0,0.212804181167103
710,0.000 ,7.517 ,34.3656,9.4224,0,0,0.21310390536593
711,0.000 ,7.790 ,33.6528,9.192,0,0,0.221025187763499
712,0.000 ,7.474 ,31.8168,9.012,0,0,0.228967879032412
713,0.000 ,7.142 ,31.104,8.6448,0,0,0.221646045032497
714,0.000 ,7.186 ,29.5488,8.6184,0,0,0.214302802161238
715,0.000 ,6.826 ,29.2032,8.2968,0,0,0.206938150418634
716,0.000 ,6.638 ,28.188,8.1456,0,0,0.207227170181789
717,0.000 ,6.365 ,26.7192,7.9176,0,0,0.215201974757719
718,0.000 ,6.293 ,25.8768,7.7352,0,0,0.20010872045965
719,0.000 ,6.221 ,24.9048,7.4928,0,0,0.200387035787132
720,0.000 ,6.019 ,24.3432,7.3392,0,0,0.192947452994821
721,0.000 ,5.774 ,23.6304,7.2216,0,0,0.185486461331165
722,0.000 ,5.861 ,22.9824,7.0152,0,0,0.185743367787303
723,0.000 ,5.587 ,22.4208,6.7704,0,0,0.18600027424344
724,0.000 ,5.486 ,21.4704,6.5808,0,0,0.186257180699578
725,0.000 ,5.314 ,20.6928,6.444,0,0,0.17874266685756
726,0.000 ,4.997 ,19.8288,6.3216,0,0,0.171206744144198
727,0.000 ,4.997 ,19.2024,6.0936,0,0,0.17923507089849
728,0.000 ,4.824 ,18.4032,5.9976,0,0,0.171677739313783
729,0.000 ,4.579 ,17.928,5.7936,0,0,0.164098998857731
730,0.000 ,4.608 ,17.712,5.604,0,0,0.156498849530335
731,0.000 ,4.608 ,16.7832,5.5032,0,0,0.156712938243782
732,0.000 ,4.090 ,16.2432,5.4672,0,0,0.15692702695723
733,0.000 ,4.205 ,15.9192,5.2464,0,0,0.157141115670678
734,0.000 ,4.464 ,15.2928,5.088,0,0,0.141619683945713
735,0.000 ,4.133 ,14.7096,4.956,0,0,0.133933899132938
736,0.000 ,4.075 ,14.3208,4.788,0,0,0.134115874539368
737,0.000 ,4.018 ,13.5216,4.6248,0,0,0.126397976419575
738,0.000 ,3.744 ,13.0464,4.5696,0,0,0.126569247390334
739,0.000 ,3.398 ,12.6792,4.5408,0,0,0.126740518361092
740,0.000 ,3.542 ,12.5712,4.3176,0,0,0.12691178933185
741,0.000 ,3.485 ,11.9448,4.2048,0,0,0.127083060302608
742,0.000 ,3.197 ,11.3184,4.1208,0,0,0.127254331273367
743,0.000 ,3.240 ,11.0808,3.9552,0,0,0.135389702384383
744,0.000 ,3.096 ,10.7136,3.8112,0,0,0.135571677790813
745,0.000 ,3.010 ,10.5192,3.7248,0,0,0.135753653197244
746,0.000 ,3.053 ,10.0224,3.6912,0,0,0.143931842050949
747,0.000 ,2.765 ,9.828,3.5448,0,0,0.136117604010105
748,0.000 ,2.794 ,9.6336,3.432,0,0,0.136299579416536
749,0.000 ,2.750 ,9.072,3.2544,0,0,0.144509881577258
750,0.000 ,2.794 ,8.532,3.2568,0,0,0.136663530229397
751,0.000 ,2.534 ,8.3808,3.1488,0,0,0.136845505635828
752,0.000 ,2.520 ,8.1648,3.0048,0,0,0.128967040980949
753,0.000 ,2.419 ,8.0352,3.0192,0,0,0.121067167454725
754,0.000 ,2.362 ,7.7112,2.916,0,0,0.121227733989811
755,0.000 ,2.160 ,7.3656,2.772,0,0,0.129480853893224
756,0.000 ,2.347 ,7.1064,2.7072,0,0,0.121548867059983
757,0.000 ,2.261 ,7.0416,2.6208,0,0,0.113595471355398
758,0.000 ,2.174 ,6.8688,2.5776,0,0,0.113745333454811
759,0.000 ,1.987 ,6.5664,2.5488,0,0,0.105759824443208
760,0.000 ,1.973 ,6.4368,2.4576,0,0,0.105898982106949
761,0.000 ,2.102 ,5.9832,2.4264,0,0,0.09788135978833
762,0.000 ,2.102 ,5.7888,2.3328,0,0,0.106177297434432
763,0.000 ,1.800 ,5.8536,2.244,0,0,0.098138266244467
764,0.000 ,1.670 ,5.5512,2.1048,0,0,0.106455612761914
765,0.000 ,1.901 ,5.4,2.1552,0,0,0.098395172700604
766,0.000 ,1.843 ,4.9896,2.0856,0,0,0.098523625928673
767,0.000 ,1.570 ,5.0112,1.9992,0,0,0.106873085753137
768,0.000 ,1.656 ,4.752,1.968,0,0,0.107012243416878
769,0.000 ,1.570 ,4.6224,1.8672,0,0,0.098908985612879
770,0.000 ,1.570 ,4.2768,1.8336,0,0,0.099037438840948
771,0.000 ,1.555 ,4.2552,1.776,0,0,0.099165892069017
772,0.000 ,1.368 ,4.1688,1.7448,0,0,0.099294345297085
773,0.000 ,1.512 ,3.9528,1.6368,0,0,0.091137565314724
774,0.000 ,1.426 ,3.9312,1.6296,0,0,0.099551251753223
775,0.000 ,1.498 ,3.7152,1.5936,0,0,0.091373062899517
776,0.000 ,1.483 ,3.5424,1.512,0,0,0.082341730522722
777,0.000 ,1.310 ,3.4992,1.416,0,0,0.082447704435879
778,0.000 ,1.310 ,3.3048,1.4016,0,0,0.083387553887914
779,0.000 ,1.109 ,3.456,1.392,0,0,0.07848492234996
780,0.000 ,1.224 ,3.0456,1.3248,0,0,0.082765626175349
781,0.000 ,1.238 ,3.0888,1.3176,0,0,0.083708686958086
782,0.000 ,1.109 ,2.7216,1.2696,0,0,0.079624944749069
783,0.000 ,1.123 ,2.808,1.2504,0,0,0.072173587077519
784,0.000 ,1.238 ,2.6784,1.1616,0,0,0.078988030826562
785,0.000 ,1.051 ,2.6136,1.1928,0,0,0.082454127097282
786,0.000 ,1.008 ,2.5272,1.1328,0,0,0.083401469654288
787,0.000 ,1.037 ,2.7432,1.092,0,0,0.080976914974492
788,0.000 ,1.138 ,2.268,1.056,0,0,0.081924257531499
789,0.000 ,0.878 ,2.4192,1.0248,0,0,0.079491139303165
790,0.000 ,0.950 ,2.3976,1.0512,0,0,0.079591760998485
791,0.000 ,0.893 ,2.2248,1.0104,0,0,0.077996800083299
792,0.000 ,0.734 ,2.2464,0.972,0,0,0.083188451384408
793,0.000 ,0.792 ,1.9224,0.9336,0,0,0.09349254116265
794,0.000 ,0.749 ,1.9224,0.924,0,0,0.074037229328082
795,0.000 ,0.706 ,1.7496,0.8616,0,0,0.075834504077476
796,0.000 ,0.864 ,1.728,0.8256,0,0,0.07678291707805
797,0.000 ,0.734 ,1.8144,0.8568,0,0,0.074316615099132
798,0.000 ,0.749 ,1.5552,0.8088,0,0,0.068422752817914
799,0.000 ,0.734 ,1.6848,0.7512,0,0,0.07364651742604
800,0.000 ,0.734 ,1.6416,0.768,0,0,0
